Version 4
SHEET 1 5028 2228
WIRE 2976 -512 2976 -544
WIRE 3440 -512 3440 -544
WIRE 2976 -480 2976 -512
WIRE 3440 -480 3440 -512
WIRE 2976 -336 2976 -400
WIRE 3120 -336 2976 -336
WIRE 3216 -336 3120 -336
WIRE 3296 -336 3216 -336
WIRE 3440 -336 3440 -400
WIRE 3504 -336 3440 -336
WIRE 3584 -336 3504 -336
WIRE 3680 -336 3584 -336
WIRE 3760 -336 3680 -336
WIRE 3920 -336 3856 -336
WIRE 4000 -336 3920 -336
WIRE 4128 -336 4064 -336
WIRE 4160 -336 4128 -336
WIRE 1344 -320 1280 -320
WIRE 1456 -320 1344 -320
WIRE 1568 -320 1456 -320
WIRE 1632 -320 1568 -320
WIRE 592 -304 528 -304
WIRE 656 -304 592 -304
WIRE 816 -304 736 -304
WIRE 896 -304 816 -304
WIRE 1056 -304 976 -304
WIRE 1120 -304 1056 -304
WIRE 1904 -304 1872 -304
WIRE 1952 -304 1904 -304
WIRE 2080 -304 1952 -304
WIRE 2416 -304 2336 -304
WIRE 2496 -304 2416 -304
WIRE 2576 -304 2496 -304
WIRE 2976 -304 2976 -336
WIRE 3440 -304 3440 -336
WIRE 1344 -288 1344 -320
WIRE 1568 -288 1568 -320
WIRE 3120 -288 3120 -336
WIRE 3216 -288 3216 -336
WIRE 3584 -288 3584 -336
WIRE 3680 -288 3680 -336
WIRE 3856 -288 3856 -336
WIRE 1952 -272 1952 -304
WIRE 2496 -272 2496 -304
WIRE 816 -240 816 -304
WIRE 1344 -192 1344 -224
WIRE 1568 -192 1568 -224
WIRE 2976 -192 2976 -224
WIRE 3120 -176 3120 -224
WIRE 3216 -176 3216 -224
WIRE 3216 -176 3120 -176
WIRE 3440 -176 3440 -224
WIRE 3584 -176 3584 -224
WIRE 3584 -176 3440 -176
WIRE 3680 -176 3680 -224
WIRE 3680 -176 3584 -176
WIRE 2208 -160 2208 -208
WIRE 2496 -160 2496 -208
WIRE 2496 -160 2208 -160
WIRE 2976 -160 2976 -192
WIRE 3440 -160 3440 -176
WIRE 3856 -160 3856 -208
WIRE 1952 -144 1952 -208
WIRE 2208 -144 2208 -160
WIRE 2208 -144 1952 -144
WIRE 3120 -144 3120 -176
WIRE 2208 -128 2208 -144
WIRE 1344 -64 1280 -64
WIRE 1456 -64 1344 -64
WIRE 1568 -64 1456 -64
WIRE 1632 -64 1568 -64
WIRE 1344 -32 1344 -64
WIRE 1568 -32 1568 -64
WIRE 1344 64 1344 32
WIRE 1568 64 1568 32
WIRE -496 352 -624 352
WIRE 3600 368 3600 336
WIRE 3648 368 3600 368
WIRE -624 400 -624 352
WIRE -496 400 -496 352
WIRE -288 400 -496 400
WIRE -48 400 -288 400
WIRE 192 400 -48 400
WIRE 784 416 656 416
WIRE 3600 432 3600 368
WIRE -496 448 -496 400
WIRE -48 448 -48 400
WIRE 1952 448 1952 416
WIRE 2000 448 1952 448
WIRE 2336 448 2288 448
WIRE 2464 448 2336 448
WIRE 2656 448 2544 448
WIRE -288 464 -288 400
WIRE 784 464 784 416
WIRE 2848 464 2848 432
WIRE 2896 464 2848 464
WIRE 1952 512 1952 448
WIRE 3600 512 3600 432
WIRE 3696 512 3600 512
WIRE 3840 512 3776 512
WIRE 192 528 192 400
WIRE 1344 528 1344 480
WIRE 2848 528 2848 464
WIRE -496 560 -496 528
WIRE -288 560 -288 528
WIRE -288 560 -496 560
WIRE -48 560 -48 512
WIRE -48 560 -128 560
WIRE 48 560 -48 560
WIRE 784 576 784 544
WIRE 1952 576 1952 512
WIRE -496 592 -496 560
WIRE -288 592 -288 560
WIRE -128 592 -128 560
WIRE 48 592 48 560
WIRE 1344 592 1344 528
WIRE 1472 592 1344 592
WIRE 1696 592 1536 592
WIRE 1920 592 1696 592
WIRE 2848 592 2848 528
WIRE 3600 592 3600 512
WIRE 784 608 784 576
WIRE 928 608 784 608
WIRE 2112 608 1984 608
WIRE 2320 608 2112 608
WIRE 2464 608 2320 608
WIRE 2656 608 2656 448
WIRE 2656 608 2544 608
WIRE 2816 608 2656 608
WIRE 1344 624 1344 592
WIRE 1920 624 1840 624
WIRE 3072 624 2880 624
WIRE 3152 624 3072 624
WIRE 3264 624 3152 624
WIRE 3568 624 3264 624
WIRE 3728 624 3648 624
WIRE 3840 624 3840 512
WIRE 3840 624 3728 624
WIRE 3888 624 3840 624
WIRE 3968 624 3888 624
WIRE 1696 640 1696 592
WIRE 2816 640 2752 640
WIRE 3568 656 3504 656
WIRE 3888 672 3888 624
WIRE 928 688 784 688
WIRE 656 704 656 416
WIRE 784 704 784 688
WIRE 784 704 656 704
WIRE 1952 704 1952 640
WIRE 2000 704 1952 704
WIRE 2112 704 2112 608
WIRE 3376 704 3328 704
WIRE 3504 704 3504 656
WIRE 3504 704 3376 704
WIRE 2848 720 2848 656
WIRE 2896 720 2848 720
WIRE 3504 720 3504 704
WIRE 3584 720 3584 688
WIRE 3616 720 3616 688
WIRE 3616 720 3584 720
WIRE -496 736 -496 672
WIRE -288 736 -288 656
WIRE -288 736 -496 736
WIRE -128 736 -128 672
WIRE -128 736 -288 736
WIRE 48 736 48 656
WIRE 48 736 -128 736
WIRE 192 736 192 592
WIRE 192 736 48 736
WIRE 784 736 784 704
WIRE 1952 736 1952 704
WIRE 2848 752 2848 720
WIRE 1344 768 1344 704
WIRE 1696 768 1696 720
WIRE 3600 768 3600 688
WIRE 3888 768 3888 736
WIRE 3888 768 3600 768
WIRE 3888 784 3888 768
WIRE -496 800 -496 736
WIRE 1952 800 1952 736
WIRE 2480 800 2432 800
WIRE 2624 800 2560 800
WIRE 2752 800 2752 640
WIRE 2752 800 2688 800
WIRE 2848 816 2848 752
WIRE 3504 816 3504 784
WIRE 3584 816 3584 720
WIRE 3584 816 3504 816
WIRE 3584 832 3584 816
WIRE 2432 848 2432 800
WIRE -496 864 -496 800
WIRE 1840 864 1840 624
WIRE 2112 864 2112 784
WIRE 2112 864 1840 864
WIRE 2752 896 2752 800
WIRE 2880 896 2752 896
WIRE 3072 896 3072 624
WIRE 3072 896 2944 896
WIRE 3888 896 3888 864
WIRE 2112 912 2112 864
WIRE 3696 992 3696 960
WIRE 3744 992 3696 992
WIRE 2752 1024 2752 896
WIRE 2880 1024 2752 1024
WIRE 3072 1024 3072 896
WIRE 3072 1024 2960 1024
WIRE 2112 1040 2112 992
WIRE 3696 1056 3696 992
WIRE 3696 1120 3696 1056
WIRE 3264 1136 3264 624
WIRE 3664 1136 3264 1136
WIRE 3888 1152 3728 1152
WIRE 3952 1152 3888 1152
WIRE 4000 1152 3952 1152
WIRE 4048 1152 4000 1152
WIRE 3664 1168 3600 1168
WIRE 4000 1200 4000 1152
WIRE 3696 1248 3696 1184
WIRE 3744 1248 3696 1248
WIRE 3696 1280 3696 1248
WIRE 4000 1296 4000 1264
WIRE 3696 1344 3696 1280
WIRE 3600 1392 3600 1168
WIRE 3888 1392 3888 1152
WIRE 3888 1392 3600 1392
FLAG -496 800 Isipm
FLAG 2320 608 Vpreamp
FLAG 1952 736 VCC
FLAG 1952 512 VSS
FLAG 2112 1040 0
FLAG 1056 -304 VCC
FLAG 592 -304 VSS
FLAG 816 -240 0
FLAG 1696 768 0
FLAG 3728 624 Vdisc
FLAG 3440 -160 0
FLAG 2000 768 0
FLAG 2000 512 0
FLAG 1344 768 0
FLAG 3648 432 0
FLAG 3600 432 3V3
FLAG 3504 -336 Vth
FLAG 3584 832 0
FLAG 2208 -128 0
FLAG 2416 -304 3V3
FLAG 1904 -304 VCC
FLAG 2848 752 VCC
FLAG 2848 528 VSS
FLAG 2896 784 0
FLAG 2896 528 0
FLAG 3376 704 Vth
FLAG 2336 448 Voffset
FLAG 3856 -160 0
FLAG 3920 -336 Vstep
FLAG 2432 848 0
FLAG 3152 624 Vshaper
FLAG 3952 1152 Vbuffer
FLAG 3696 1280 VCC
FLAG 3696 1056 VSS
FLAG 3744 1312 0
FLAG 3744 1056 0
FLAG 3888 896 0
FLAG 4000 1296 0
FLAG 4128 -336 Vinj
FLAG 784 736 0
FLAG -624 400 0
FLAG 784 576 Isipm2
FLAG 1344 -192 0
FLAG 1568 -192 0
FLAG 1456 -320 VCC
FLAG 1344 64 0
FLAG 1568 64 0
FLAG 1456 -64 VSS
FLAG 2976 -512 VCC
FLAG 3120 -144 0
FLAG 3440 -512 VCC
FLAG 2976 -192 VSS
FLAG 1344 528 Vinj
SYMBOL current -496 448 R0
WINDOW 3 -560 37 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Npe*Qin/2p} 100n 1p 1p 1p 1u 1)
SYMATTR InstName I1
SYMBOL res -512 576 R0
SYMATTR InstName R1
SYMATTR Value {Rq}
SYMBOL cap -304 464 R0
SYMATTR InstName C1
SYMATTR Value {mc(Cd,0.1)}
SYMBOL cap -304 592 R0
SYMATTR InstName C2
SYMATTR Value {mc(Cq,0.01)}
SYMBOL cap 176 528 R0
SYMATTR InstName C3
SYMATTR Value {Cg}
SYMBOL cap -64 448 R0
SYMATTR InstName C4
SYMATTR Value {(Ncells-1)*Cd}
SYMBOL res -144 576 R0
SYMATTR InstName R2
SYMATTR Value {Rq/(Ncells-1)}
SYMBOL cap 32 592 R0
SYMATTR InstName C5
SYMATTR Value {(Ncells-1)*Cq}
SYMBOL res 1680 624 R0
SYMATTR InstName R3
SYMATTR Value 49.5
SYMBOL res 2096 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL Opamps\\LT1226 1952 672 M180
SYMATTR InstName U1
SYMBOL res 2096 800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL voltage 752 -304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage 992 -304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL res 1328 608 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 1536 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 1984 704 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1984 448 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 3632 368 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 3792 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL PowerProducts\\LT1117-3.3 2208 -304 R0
SYMATTR InstName U4
SYMBOL cap 2480 -272 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL cap 1936 -272 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 2880 720 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 2880 464 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 2976 1008 R90
