Version 4
SHEET 1 2184 868
WIRE 1104 -320 1040 -320
WIRE 1200 -320 1104 -320
WIRE -848 -288 -880 -288
WIRE -816 -288 -848 -288
WIRE -688 -288 -736 -288
WIRE -640 -288 -688 -288
WIRE -528 -288 -560 -288
WIRE -496 -288 -528 -288
WIRE -272 -288 -288 -288
WIRE -240 -288 -272 -288
WIRE -144 -288 -240 -288
WIRE -96 -288 -144 -288
WIRE 96 -288 80 -288
WIRE 128 -288 96 -288
WIRE 224 -288 128 -288
WIRE 272 -288 224 -288
WIRE -240 -256 -240 -288
WIRE -144 -256 -144 -288
WIRE 128 -256 128 -288
WIRE 224 -256 224 -288
WIRE 1040 -256 1040 -320
WIRE -688 -240 -688 -288
WIRE -880 -208 -880 -288
WIRE -496 -208 -496 -288
WIRE -240 -160 -240 -192
WIRE -240 -160 -288 -160
WIRE -192 -160 -240 -160
WIRE -144 -160 -144 -192
WIRE -144 -160 -192 -160
WIRE -96 -160 -144 -160
WIRE 128 -160 128 -192
WIRE 128 -160 80 -160
WIRE 176 -160 128 -160
WIRE 224 -160 224 -192
WIRE 224 -160 176 -160
WIRE 272 -160 224 -160
WIRE -192 -128 -192 -160
WIRE 176 -128 176 -160
WIRE 1040 -128 1040 -176
WIRE -528 192 -688 192
WIRE -320 192 -448 192
WIRE 448 192 288 192
WIRE 656 192 528 192
WIRE 1504 192 1344 192
WIRE 1712 192 1584 192
WIRE -512 336 -512 304
WIRE -416 336 -448 336
WIRE 464 336 464 304
WIRE 560 336 528 336
WIRE 1520 336 1520 304
WIRE 1616 336 1584 336
WIRE -912 352 -976 352
WIRE -736 352 -832 352
WIRE -688 352 -688 192
WIRE -688 352 -736 352
WIRE -624 352 -688 352
WIRE -416 352 -416 336
WIRE -16 352 -80 352
WIRE 64 352 -16 352
WIRE 240 352 144 352
WIRE 288 352 288 192
WIRE 288 352 240 352
WIRE 352 352 288 352
WIRE 560 352 560 336
WIRE 1040 352 976 352
WIRE 1120 352 1040 352
WIRE 1296 352 1200 352
WIRE 1344 352 1344 192
WIRE 1344 352 1296 352
WIRE 1408 352 1344 352
WIRE 1616 352 1616 336
WIRE -512 368 -512 336
WIRE 464 368 464 336
WIRE 1520 368 1520 336
WIRE -512 416 -512 368
WIRE 464 416 464 368
WIRE 1520 416 1520 368
WIRE -624 432 -624 352
WIRE -544 432 -624 432
WIRE 352 432 352 352
WIRE 432 432 352 432
WIRE 1408 432 1408 352
WIRE 1488 432 1408 432
WIRE -320 448 -320 192
WIRE -320 448 -480 448
WIRE -272 448 -320 448
WIRE -224 448 -272 448
WIRE 656 448 656 192
WIRE 656 448 496 448
WIRE 704 448 656 448
WIRE 752 448 704 448
WIRE 1712 448 1712 192
WIRE 1712 448 1552 448
WIRE 1760 448 1712 448
WIRE 1808 448 1760 448
WIRE -544 464 -624 464
WIRE 432 464 352 464
WIRE 1488 464 1408 464
WIRE -512 528 -512 480
WIRE 464 528 464 480
WIRE 1520 528 1520 480
WIRE -768 544 -880 544
WIRE -624 544 -624 464
WIRE -624 544 -768 544
WIRE 208 544 96 544
WIRE 352 544 352 464
WIRE 352 544 208 544
WIRE 1264 544 1152 544
WIRE 1408 544 1408 464
WIRE 1408 544 1264 544
WIRE -512 560 -512 528
WIRE -416 560 -448 560
WIRE 464 560 464 528
WIRE 560 560 528 560
WIRE 1520 560 1520 528
WIRE 1616 560 1584 560
WIRE -416 576 -416 560
WIRE 560 576 560 560
WIRE 1616 576 1616 560
WIRE -512 592 -512 560
WIRE 464 592 464 560
WIRE 1520 592 1520 560
WIRE -880 608 -880 544
WIRE -768 608 -768 544
WIRE 96 608 96 544
WIRE 208 608 208 544
WIRE 1152 608 1152 544
WIRE 1264 608 1264 544
WIRE -880 720 -880 672
WIRE -768 720 -768 688
WIRE -768 720 -880 720
WIRE 96 720 96 672
WIRE 208 720 208 688
WIRE 208 720 96 720
WIRE 1152 720 1152 672
WIRE 1264 720 1264 688
WIRE 1264 720 1152 720
WIRE -768 736 -768 720
WIRE 208 736 208 720
WIRE 1264 736 1264 720
FLAG -688 -240 0
FLAG -528 -288 VCC+
FLAG -848 -288 VCC-
FLAG -192 -128 0
FLAG 176 -128 0
FLAG -272 -288 VCC+
FLAG 96 -288 VCC-
FLAG -512 368 VCC+
FLAG -512 528 VCC-
FLAG -416 352 0
FLAG -416 576 0
FLAG -272 448 Vout
FLAG -768 736 0
